MSBuild version 17.4.0-preview-22470-08+6521b1591 for .NET
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(257,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [E:\GCModeller\src\runtime\sciBASIC#\Data\BinaryData\msgpack\msgpack-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\ASCIIArt\Convert2ASCII.vb(187,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub DrawString(s As String, font As Font, brush As Brush, x As Single, y As Single)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\ASCIIArt\Convert2ASCII.vb(186,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub Clear(color As Color)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\g.vb(232,29): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property InterpolationMode As InterpolationMode' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\g.vb(234,46): warning CA1416: This call site is reachable on all platforms. 'HighQuality' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\g.vb(234,29): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property SmoothingMode As SmoothingMode' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\g.vb(232,50): warning CA1416: This call site is reachable on all platforms. 'HighQualityBicubic' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\g.vb(233,48): warning CA1416: This call site is reachable on all platforms. 'HighQuality' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\g.vb(231,29): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property CompositingMode As CompositingMode' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\g.vb(233,29): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property PixelOffsetMode As PixelOffsetMode' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\g.vb(231,48): warning CA1416: This call site is reachable on all platforms. 'SourceOver' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\g.vb(230,29): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property CompositingQuality As CompositingQuality' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\g.vb(230,51): warning CA1416: This call site is reachable on all platforms. 'HighQuality' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\g.vb(235,29): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property TextRenderingHint As TextRenderingHint' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\g.vb(235,50): warning CA1416: This call site is reachable on all platforms. 'ClearTypeGridFit' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing3D\Light.vb(88,38): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing3D\Light.vb(83,46): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\HeatMap\RasterScaler.vb(76,55): warning CA1416: This call site is reachable on all platforms. 'ReadOnly' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing3D\Isometric.vb(274,37): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing3D\Isometric.vb(279,46): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\HeatMap\RasterScaler.vb(127,33): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\HeatMap\RasterScaler.vb(142,91): warning CA1416: This call site is reachable on all platforms. 'Format32bppArgb' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\HeatMap\RasterScaler.vb(142,31): warning CA1416: This call site is reachable on all platforms. 'Bitmap' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shapes\Triangle.vb(128,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub AddLine(pt1 As Point, pt2 As Point)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shapes\Triangle.vb(127,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub AddLine(pt1 As Point, pt2 As Point)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shapes\Triangle.vb(119,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub AddLine(pt1 As Point, pt2 As Point)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shapes\Triangle.vb(120,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub AddLine(pt1 As Point, pt2 As Point)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shapes\Triangle.vb(126,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub AddLine(pt1 As Point, pt2 As Point)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shapes\Triangle.vb(110,22): warning CA1416: This call site is reachable on all platforms. 'GraphicsPath' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shapes\Triangle.vb(131,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub CloseAllFigures()' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shapes\Triangle.vb(118,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub AddLine(pt1 As Point, pt2 As Point)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\HeatMap\PixelRender.vb(111,56): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\HeatMap\PixelRender.vb(108,24): warning CA1416: This call site is reachable on all platforms. 'Bitmap' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\HeatMap\PixelRender.vb(143,77): warning CA1416: This call site is reachable on all platforms. 'WriteOnly' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\HeatMap\PixelRender.vb(108,60): warning CA1416: This call site is reachable on all platforms. 'Format32bppArgb' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\HeatMap\PixelRender.vb(128,37): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\HeatMap\PixelRender.vb(125,41): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\HeatMap\PixelRender.vb(124,46): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\HeatMap\PixelRender.vb(111,45): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shapes\RoundRect.vb(112,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub AddArc(rect As RectangleF, startAngle As Single, sweepAngle As Single)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shapes\RoundRect.vb(110,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub AddArc(rect As RectangleF, startAngle As Single, sweepAngle As Single)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shapes\RoundRect.vb(114,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub AddArc(rect As RectangleF, startAngle As Single, sweepAngle As Single)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shapes\Pentacle.vb(71,58): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shapes\RoundRect.vb(115,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub CloseFigure()' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shapes\RoundRect.vb(98,25): warning CA1416: This call site is reachable on all platforms. 'GraphicsPath' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shapes\RoundRect.vb(108,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub AddArc(rect As RectangleF, startAngle As Single, sweepAngle As Single)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Colors\ColorMapLegend.vb(82,37): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Colors\ColorMapLegend.vb(81,24): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shapes\Line.vb(158,44): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shapes\Line.vb(158,36): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shapes\Line.vb(234,49): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Brush As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shapes\Line.vb(242,28): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Width As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shapes\Line.vb(234,38): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shapes\Circle.vb(76,24): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shapes\Hexagon.vb(80,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub CloseAllFigures()' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Shapes\Hexagon.vb(77,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub AddLine(pt1 As Point, pt2 As Point)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net5.0]
